# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
22,0,129,0
29,0,126,0
31,0,125,0
27,0,130,0
23,0,129,0
28,0,119,0
21,0,121,0
23,0,127,0
25,0,131,0
27,0,124,0
30,0,129,0
30,0,138,0
28,0,132,0
22,0,135,0
28,0,138,0
25,0,142,0
29,0,123,0
25,0,128,0
23,0,143,0
20,0,148,0
20,0,123,0
18,0,116,0
20,0,131,0
21,0,121,0
22,0,122,0
29,0,128,0
26,0,133,0
19,0,128,0
25,0,131,0
29,0,128,0
26,0,139,0
17,0,127,0
21,0,130,0
25,0,121,0
20,0,134,0
21,0,131,0
29,0,134,0
30,0,134,0
24,0,124,0
27,0,132,0
29,0,133,0
24,0,135,0
30,0,140,0
35,0,147,0
33,0,163,0
37,0,159,0
39,0,159,0
37,0,169,0
38,0,161,0
38,0,155,0
35,0,161,0
31,0,149,0
27,0,147,0
27,0,158,0
26,0,159,0
25,0,165,0
25,0,143,0
24,0,145,0
24,0,137,0
21,0,142,0
20,0,145,0
21,0,156,0
27,0,150,0
30,0,149,0
37,0,143,0
30,0,146,0
37,0,149,0
33,0,130,0
27,0,131,0
28,0,139,0
32,0,151,0
37,0,154,0
36,0,147,0
26,0,138,0
25,0,140,0
31,0,131,0
39,0,128,0
30,0,126,0
31,0,142,0
26,0,133,0
24,0,139,0
33,0,143,0
37,0,152,0
35,0,152,0
32,0,162,0
37,0,150,0
37,0,136,0
34,0,138,0
32,0,127,0
29,0,118,0
25,0,120,0
18,0,117,0
18,0,129,0
19,0,130,0
23,0,130,0
19,0,144,0
19,0,128,0
25,0,133,0
33,0,135,0
25,0,138,0
25,0,124,0
28,0,119,0
24,0,123,0
28,0,122,0
30,0,121,0
26,0,121,0
25,0,123,0
30,0,120,0
27,0,128,0
27,0,135,0
35,0,142,0
29,0,142,0
24,0,141,0
27,0,132,0
21,0,134,0
27,0,125,0
33,0,128,0
29,0,124,0
28,0,123,0
28,0,120,0
31,0,120,0
31,0,124,0
30,0,125,0
24,0,120,0
23,0,125,0
24,0,119,0
24,0,118,0
26,0,122,0
26,0,132,0
24,0,118,0
20,0,106,0
14,0,116,0
18,0,100,0
19,0,100,0
30,0,122,0
34,0,139,0
33,0,145,0
38,0,155,0
32,0,141,0
26,0,128,0
27,0,116,0
28,0,126,0
26,0,133,0
28,0,114,0
29,0,109,0
29,0,129,0
32,0,134,0
29,0,133,0
25,0,138,0
30,0,132,0
33,0,142,0
33,0,139,0
28,0,129,0
24,0,113,0
21,0,115,0
22,0,124,0
22,0,116,0
17,0,114,0
19,0,119,0
20,0,129,0
24,0,138,0
29,0,118,0
27,0,108,0
33,0,118,0
31,0,125,0
28,0,123,0
29,0,125,0
32,0,118,0
35,0,125,0
43,0,129,0
40,0,126,0
25,0,127,0
22,0,115,0
23,0,105,0
20,0,114,0
23,0,111,0
26,0,114,0
29,0,119,0
28,0,119,0
27,0,109,0
23,0,111,0
18,0,119,0
22,0,133,0
24,0,133,0
24,0,128,0
23,0,135,0
24,0,135,0
28,0,130,0
26,0,132,0
27,0,133,0
26,0,137,0
22,0,133,0
22,0,136,0
21,0,125,0
22,0,119,0
33,0,121,0
26,0,120,0
26,0,114,0
22,0,115,0
21,0,99,0
24,0,106,0
20,0,118,0
14,0,119,0
17,0,113,0
15,0,121,0
19,0,118,0
17,0,114,0
19,0,112,0
21,0,124,0
21,0,123,0
23,0,120,0
23,0,107,0
32,0,116,0
32,0,116,0
29,0,122,0
27,0,124,0
27,0,132,0
28,0,136,0
27,0,121,0
21,0,121,0
20,0,125,0
25,0,131,0
19,0,131,0
24,0,126,0
24,0,128,0
22,0,132,0
24,0,134,0
24,0,124,0
35,0,116,0
31,0,111,0
27,0,111,0
26,0,113,0
28,0,118,0
29,0,113,0
31,0,119,0
28,0,126,0
26,0,119,0
28,0,120,0
29,0,110,0
20,0,104,0
27,0,112,0
38,0,117,0
33,0,102,0
30,0,116,0
26,0,104,0
26,0,108,0
27,0,124,0
25,0,112,0
23,0,99,0
29,0,94,0
24,0,96,0
24,0,111,0
32,0,118,0
29,0,117,0
26,0,111,0
23,0,109,0
18,0,108,0
21,0,110,0
21,0,112,0
17,0,110,0
16,0,107,0
19,0,109,0
20,0,113,0
24,0,124,0
23,0,117,0
22,0,107,0
24,0,98,0
27,0,97,0
31,0,106,0
24,0,120,0
22,0,108,0
18,0,113,0
20,0,112,0
29,0,109,0
30,0,110,0
29,0,115,0
18,0,101,0
21,0,113,0
17,0,117,0
13,0,99,0
21,0,103,0
23,0,114,0
25,0,98,0
19,0,94,0
23,0,93,0
23,0,96,0
23,0,104,0
22,0,97,0
26,0,100,0
30,0,94,0
26,0,102,0
33,0,108,0
33,0,101,0
33,0,96,0
36,0,103,0
32,0,113,0
33,0,105,0
33,0,107,0
31,0,106,0
26,0,102,0
17,0,91,0
21,0,99,0
26,0,102,0
37,0,121,0
32,0,110,0
33,0,104,0
30,0,109,0
24,0,109,0
23,0,97,0
27,0,104,0
20,0,104,0
19,0,109,0
21,0,112,0
24,0,120,0
23,0,116,0
19,0,116,0
21,0,117,0
25,0,123,0
31,0,119,0
32,0,119,0
24,0,119,0
25,0,115,0
27,0,119,0
21,0,103,0
17,0,105,0
20,0,102,0
26,0,100,0
28,0,113,0
22,0,133,0
26,0,132,0
25,0,139,0
19,0,126,0
20,0,122,0
19,0,126,0
20,0,131,0
20,0,122,0
24,0,122,0
22,0,116,0
23,0,131,0
23,0,131,0
24,0,127,0
21,0,121,0
28,0,118,0
33,0,114,0
28,0,114,0
27,0,131,0
30,0,148,0
28,0,133,0
33,0,143,0
32,0,137,0
32,0,136,0
30,0,130,0
25,0,127,0
26,0,146,0
22,0,134,0
26,0,130,0
29,0,135,0
27,0,139,0
15,0,127,0
19,0,131,0
18,0,129,0
17,0,128,0
18,0,113,0
23,0,114,0
22,0,107,0
18,0,116,0
22,0,118,0
26,0,118,0
22,0,110,0
20,0,105,0
22,0,101,0
24,0,119,0
23,0,127,0
21,0,125,0
20,0,115,0
21,0,119,0
19,0,110,0
15,0,104,0
17,0,118,0
22,0,116,0
17,0,117,0
16,0,121,0
14,0,109,0
20,0,114,0
21,0,115,0
16,0,115,0
13,0,113,0
11,0,110,0
13,0,120,0
15,0,119,0
16,0,125,0
17,0,127,0
15,0,133,0
19,0,139,0
9,0,147,0
15,0,143,0
14,0,134,0
16,0,137,0
17,0,130,0
15,0,127,0
15,0,122,0
16,0,123,0
18,0,123,0
26,0,126,0
18,0,134,0
20,0,142,0
20,0,146,0
19,0,154,0
19,0,149,0
18,0,148,0
26,0,151,0
28,0,153,0
25,0,144,0
23,0,149,0
24,0,154,0
21,0,156,0
28,0,153,0
36,0,159,0
32,0,164,0
23,0,152,0
22,0,144,0
28,0,140,0
31,0,137,0
31,0,134,0
32,0,138,0
33,0,152,0
31,0,149,0
32,0,142,0
31,0,151,0
28,0,138,0
23,0,127,0
26,0,139,0
30,0,143,0
31,0,152,0
32,0,145,0
26,0,124,0
23,0,140,0
20,0,132,0
26,0,142,0
22,0,139,0
28,0,134,0
24,0,148,0
27,0,152,0
31,0,139,0
34,0,143,0
28,0,137,0
38,0,122,0
32,0,126,0
23,0,130,0
21,0,128,0
26,0,127,0
20,0,136,0
21,0,134,0
23,0,129,0
26,0,123,0
21,0,116,0
21,0,126,0
24,0,148,0
25,0,151,0
26,0,165,0
20,0,163,0
18,0,162,0
14,0,161,0
20,0,170,0
16,0,157,0
15,0,170,0
19,0,170,0
18,0,161,0
24,0,164,0
19,0,160,0
22,0,154,0
22,0,160,0
26,0,156,0
22,0,168,0
20,0,166,0
20,0,167,0
21,0,169,0
28,0,180,0
28,0,180,0
30,0,161,0
31,0,161,0
20,0,155,0
24,0,159,0
19,0,161,0
22,0,150,0
17,0,137,0
16,0,129,0
17,0,144,0
19,0,153,0
22,0,148,0
18,0,137,0
17,0,140,0
25,0,151,0
23,0,150,0
22,0,152,0
21,0,144,0
18,0,134,0
22,0,133,0
21,0,135,0
15,0,130,0
20,0,138,0
19,0,137,0
20,0,143,0
18,0,146,0
17,0,137,0
17,0,135,0
15,0,139,0
20,0,132,0
24,0,130,0
29,0,130,0
28,0,136,0
27,0,130,0
23,0,133,0
18,0,137,0
17,0,137,0
23,0,130,0
19,0,140,0
21,0,150,0
23,0,143,0
20,0,145,0
20,0,132,0
25,0,125,0
25,0,133,0
28,0,128,0
27,0,118,0
25,0,129,0
27,0,137,0
28,0,136,0
27,0,133,0
27,0,139,0
26,0,134,0
28,0,134,0
21,0,132,0
18,0,137,0
25,0,133,0
23,0,134,0
20,0,142,0
21,0,140,0
31,0,137,0
31,0,139,0
26,0,135,0
22,0,144,0
22,0,144,0
21,0,145,0
24,0,146,0
19,0,141,0
22,0,131,0
22,0,119,0
23,0,120,0
29,0,128,0
26,0,129,0
33,0,127,0
25,0,128,0
23,0,114,0
31,0,120,0
28,0,132,0
26,0,127,0
24,0,125,0
26,0,137,0
28,0,135,0
26,0,127,0
23,0,121,0
21,0,127,0
23,0,129,0
26,0,134,0
24,0,136,0
24,0,142,0
27,0,144,0
21,0,131,0
23,0,122,0
29,0,126,0
24,0,121,0
27,0,128,0
27,0,116,0
17,0,109,0
23,0,120,0
30,0,133,0
28,0,132,0
25,0,137,0
21,0,131,0
26,0,134,0
25,0,138,0
27,0,131,0
21,0,124,0
21,0,121,0
20,0,125,0
23,0,133,0
24,0,137,0
28,0,122,0
33,0,126,0
27,0,137,0
26,0,137,0
20,0,140,0
22,0,149,0
24,0,142,0
29,0,136,0
32,0,144,0
30,0,137,0
23,0,136,0
24,0,137,0
22,0,139,0
28,0,141,0
25,0,144,0
24,0,138,0
26,0,141,0
26,0,151,0
21,0,154,0
25,0,147,0
21,0,161,0
20,0,153,0
17,0,138,0
24,0,120,0
20,0,127,0
20,0,126,0
21,0,128,0
12,0,135,0
15,0,134,0
16,0,137,0
17,0,133,0
14,0,134,0
25,0,129,0
23,0,129,0
22,0,142,0
22,0,135,0
21,0,126,0
22,0,116,0
22,0,118,0
26,0,132,0
24,0,139,0
22,0,139,0
16,0,135,0
11,0,143,0
13,0,127,0
17,0,113,0
21,0,114,0
15,0,114,0
17,0,109,0
18,0,121,0
18,0,126,0
16,0,123,0
14,0,122,0
26,0,138,0
24,0,135,0
26,0,135,0
16,0,147,0
19,0,155,0
24,0,154,0
31,0,159,0
23,0,153,0
22,0,146,0
19,0,155,0
22,0,143,0
17,0,148,0
19,0,146,0
23,0,149,0
19,0,159,0
21,0,163,0
22,0,160,0
18,0,162,0
20,0,161,0
17,0,147,0
24,0,137,0
23,0,139,0
25,0,135,0
26,0,135,0
17,0,138,0
16,0,147,0
18,0,153,0
21,0,151,0
25,0,149,0
23,0,146,0
24,0,161,0
24,0,174,0
19,0,167,0
20,0,170,0
27,0,172,0
23,0,175,0
20,0,161,0
19,0,163,0
23,0,176,0
20,0,175,0
18,0,185,0
18,0,193,0
25,0,195,0
32,0,173,0
32,0,167,0
28,0,174,0
29,0,173,0
26,0,164,0
27,0,172,0
16,0,160,0
19,0,158,0
20,0,163,0
22,0,148,0
27,0,150,0
30,0,146,0
31,0,139,0
31,0,146,0
32,0,165,0
27,0,177,0
26,0,183,0
26,0,186,0
27,0,174,0
30,0,167,0
24,0,155,0
27,0,156,0
22,0,150,0
25,0,145,0
24,0,156,0
31,0,153,0
37,0,165,0
34,0,164,0
30,0,147,0
23,0,141,0
27,0,134,0
44,0,143,0
42,0,162,0
40,0,153,0
36,0,156,0
36,0,167,0
32,0,159,0
34,0,139,0
39,0,138,0
30,0,139,0
25,0,151,0
26,0,163,0
27,0,151,0
31,0,153,0
32,0,145,0
28,0,147,0
26,0,156,0
30,0,153,0
24,0,149,0
23,0,154,0
20,0,152,0
14,0,160,0
17,0,149,0
22,0,138,0
28,0,147,0
22,0,136,0
22,0,152,0
24,0,144,0
23,0,133,0
28,0,134,0
29,0,148,0
27,0,130,0
28,0,129,0
38,0,135,0
33,0,153,0
35,0,150,0
31,0,133,0
26,0,126,0
33,0,124,0
32,0,131,0
30,0,139,0
31,0,148,0
31,0,132,0
31,0,123,0
21,0,127,0
26,0,128,0
30,0,145,0
31,0,147,0
23,0,135,0
23,0,138,0
23,0,142,0
22,0,130,0
25,0,137,0
22,0,138,0
22,0,126,0
24,0,129,0
33,0,125,0
32,0,134,0
24,0,134,0
22,0,143,0
26,0,156,0
23,0,155,0
20,0,139,0
25,0,128,0
27,0,138,0
26,0,137,0
25,0,133,0
27,0,144,0
30,0,148,0
26,0,152,0
31,0,147,0
28,0,152,0
28,0,151,0
26,0,157,0
32,0,155,0
34,0,158,0
30,0,161,0
25,0,145,0
24,0,154,0
17,0,153,0
21,0,155,0
21,0,156,0
22,0,152,0
20,0,139,0
21,0,144,0
20,0,139,0
26,0,145,0
22,0,142,0
18,0,146,0
15,0,159,0
18,0,161,0
20,0,161,0
20,0,161,0
23,0,144,0
22,0,137,0
19,0,149,0
26,0,150,0
30,0,161,0
32,0,149,0
31,0,144,0
24,0,137,0
25,0,152,0
23,0,153,0
21,0,157,0
18,0,166,0
15,0,180,0
15,0,174,0
20,0,177,0
21,0,177,0
19,0,174,0
16,0,161,0
23,0,176,0
20,0,168,0
20,0,172,0
24,0,168,0
23,0,171,0
20,0,164,0
22,0,163,0
23,0,166,0
20,0,172,0
20,0,168,0
16,0,179,0
17,0,178,0
14,0,169,0
14,0,165,0
19,0,167,0
13,0,165,0
17,0,155,0
16,0,160,0
16,0,164,0
15,0,159,0
14,0,160,0
17,0,152,0
19,0,166,0
15,0,163,0
25,0,156,0
23,0,161,0
25,0,169,0
23,0,152,0
23,0,161,0
22,0,167,0
