# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
13,0,435,0
13,0,462,0
10,0,445,0
12,0,449,0
17,0,431,0
15,0,402,0
10,0,387,0
14,0,400,0
12,0,414,0
9,0,444,0
7,0,450,0
9,0,449,0
11,0,445,0
7,0,426,0
8,0,421,0
12,0,440,0
16,0,452,0
16,0,452,0
15,0,419,0
14,0,433,0
15,0,436,0
6,0,421,0
7,0,433,0
12,0,440,0
14,0,404,0
10,0,410,0
9,0,438,0
10,0,421,0
7,0,424,0
7,0,410,0
10,0,415,0
11,0,428,0
10,0,424,0
12,0,431,0
8,0,395,0
6,0,391,0
4,0,399,0
6,0,418,0
4,0,405,0
2,0,399,0
6,0,389,0
2,0,430,0
7,0,428,0
9,0,433,0
9,0,385,0
10,0,394,0
11,0,399,0
14,0,408,0
13,0,425,0
9,0,429,0
10,0,411,0
10,0,367,0
7,0,358,0
13,0,366,0
14,0,392,0
14,0,395,0
9,0,388,0
10,0,381,0
9,0,380,0
10,0,374,0
12,0,389,0
10,0,402,0
10,0,419,0
14,0,413,0
16,0,394,0
18,0,415,0
13,0,413,0
8,0,419,0
10,0,406,0
12,0,405,0
12,0,405,0
13,0,403,0
12,0,424,0
8,0,429,0
12,0,415,0
11,0,431,0
13,0,426,0
13,0,427,0
14,0,425,0
11,0,381,0
9,0,385,0
7,0,404,0
8,0,410,0
10,0,406,0
14,0,380,0
15,0,375,0
15,0,404,0
12,0,377,0
9,0,385,0
9,0,381,0
9,0,397,0
7,0,394,0
10,0,432,0
13,0,413,0
10,0,416,0
10,0,404,0
9,0,394,0
9,0,390,0
15,0,379,0
9,0,373,0
9,0,370,0
12,0,369,0
9,0,365,0
10,0,353,0
17,0,389,0
13,0,393,0
8,0,374,0
5,0,388,0
11,0,391,0
18,0,393,0
12,0,419,0
10,0,382,0
2,0,397,0
5,0,375,0
6,0,351,0
8,0,364,0
10,0,377,0
15,0,394,0
10,0,400,0
11,0,382,0
9,0,404,0
11,0,392,0
8,0,407,0
12,0,412,0
9,0,396,0
11,0,412,0
16,0,406,0
13,0,432,0
11,0,432,0
9,0,385,0
6,0,380,0
5,0,382,0
10,0,401,0
12,0,397,0
9,0,352,0
4,0,360,0
6,0,360,0
9,0,363,0
9,0,352,0
7,0,366,0
10,0,375,0
9,0,392,0
10,0,382,0
7,0,366,0
6,0,371,0
10,0,386,0
5,0,346,0
6,0,387,0
9,0,361,0
9,0,373,0
11,0,378,0
9,0,395,0
8,0,400,0
7,0,375,0
8,0,367,0
11,0,372,0
13,0,396,0
10,0,392,0
8,0,409,0
11,0,408,0
15,0,380,0
12,0,393,0
13,0,404,0
13,0,392,0
11,0,410,0
9,0,376,0
8,0,416,0
11,0,415,0
11,0,421,0
14,0,393,0
11,0,411,0
12,0,393,0
14,0,394,0
10,0,422,0
12,0,381,0
11,0,378,0
12,0,383,0
11,0,376,0
11,0,366,0
10,0,364,0
15,0,373,0
9,0,435,0
10,0,439,0
11,0,410,0
8,0,386,0
8,0,396,0
11,0,408,0
11,0,411,0
7,0,426,0
9,0,425,0
14,0,403,0
12,0,405,0
11,0,415,0
10,0,444,0
15,0,429,0
14,0,425,0
14,0,420,0
14,0,414,0
14,0,419,0
15,0,422,0
13,0,406,0
9,0,409,0
8,0,386,0
8,0,416,0
9,0,388,0
7,0,399,0
11,0,396,0
9,0,388,0
10,0,394,0
9,0,408,0
6,0,413,0
10,0,392,0
4,0,398,0
7,0,384,0
11,0,385,0
11,0,420,0
10,0,430,0
9,0,426,0
14,0,428,0
7,0,415,0
7,0,437,0
12,0,410,0
5,0,393,0
6,0,416,0
11,0,428,0
12,0,397,0
9,0,385,0
12,0,391,0
12,0,397,0
10,0,391,0
9,0,359,0
8,0,387,0
8,0,389,0
7,0,372,0
8,0,383,0
4,0,378,0
4,0,382,0
9,0,371,0
13,0,381,0
14,0,401,0
10,0,413,0
9,0,387,0
11,0,411,0
10,0,412,0
8,0,422,0
7,0,402,0
10,0,396,0
9,0,402,0
11,0,432,0
12,0,417,0
10,0,390,0
13,0,405,0
7,0,403,0
4,0,377,0
8,0,374,0
6,0,366,0
9,0,383,0
6,0,405,0
4,0,400,0
5,0,410,0
9,0,417,0
6,0,403,0
7,0,402,0
8,0,403,0
9,0,406,0
11,0,447,0
8,0,384,0
9,0,390,0
6,0,396,0
8,0,369,0
4,0,396,0
9,0,403,0
12,0,399,0
11,0,415,0
7,0,406,0
5,0,409,0
7,0,433,0
10,0,417,0
6,0,410,0
8,0,425,0
14,0,456,0
10,0,464,0
9,0,437,0
13,0,439,0
10,0,439,0
10,0,428,0
12,0,440,0
13,0,446,0
7,0,437,0
5,0,454,0
6,0,440,0
9,0,467,0
8,0,450,0
5,0,465,0
7,0,455,0
3,0,439,0
5,0,446,0
6,0,407,0
8,0,433,0
8,0,421,0
10,0,449,0
9,0,441,0
17,0,445,0
10,0,450,0
11,0,449,0
7,0,440,0
8,0,465,0
9,0,462,0
8,0,432,0
5,0,434,0
7,0,457,0
10,0,492,0
6,0,443,0
14,0,459,0
10,0,450,0
11,0,424,0
10,0,407,0
15,0,401,0
7,0,404,0
8,0,420,0
11,0,408,0
7,0,414,0
9,0,405,0
7,0,414,0
15,0,400,0
12,0,393,0
19,0,379,0
15,0,379,0
12,0,411,0
5,0,414,0
14,0,389,0
11,0,410,0
7,0,385,0
5,0,381,0
6,0,397,0
6,0,391,0
4,0,403,0
10,0,386,0
10,0,373,0
7,0,392,0
8,0,381,0
13,0,376,0
12,0,383,0
5,0,369,0
6,0,377,0
9,0,393,0
9,0,388,0
17,0,389,0
12,0,402,0
7,0,398,0
7,0,392,0
7,0,415,0
8,0,413,0
8,0,392,0
11,0,391,0
13,0,389,0
11,0,387,0
8,0,400,0
13,0,365,0
13,0,368,0
16,0,359,0
15,0,360,0
13,0,366,0
14,0,357,0
12,0,371,0
7,0,379,0
8,0,379,0
12,0,346,0
7,0,359,0
4,0,388,0
5,0,403,0
5,0,391,0
7,0,363,0
13,0,354,0
10,0,352,0
10,0,345,0
7,0,364,0
9,0,348,0
10,0,371,0
9,0,348,0
10,0,356,0
8,0,357,0
13,0,377,0
7,0,340,0
6,0,346,0
6,0,368,0
7,0,367,0
4,0,347,0
8,0,304,0
9,0,333,0
12,0,352,0
10,0,356,0
9,0,350,0
4,0,343,0
1,0,342,0
5,0,353,0
5,0,323,0
5,0,312,0
10,0,308,0
11,0,330,0
10,0,335,0
9,0,337,0
5,0,361,0
4,0,359,0
10,0,342,0
15,0,383,0
9,0,401,0
7,0,400,0
7,0,367,0
7,0,376,0
6,0,361,0
9,0,359,0
7,0,369,0
4,0,363,0
5,0,379,0
9,0,386,0
8,0,381,0
6,0,353,0
9,0,354,0
10,0,366,0
7,0,370,0
9,0,358,0
10,0,402,0
9,0,400,0
8,0,374,0
7,0,356,0
8,0,386,0
8,0,404,0
7,0,393,0
8,0,421,0
9,0,399,0
7,0,393,0
9,0,378,0
7,0,391,0
9,0,393,0
12,0,393,0
8,0,368,0
5,0,376,0
4,0,382,0
8,0,408,0
8,0,379,0
7,0,388,0
5,0,403,0
6,0,371,0
7,0,409,0
4,0,415,0
8,0,416,0
8,0,397,0
7,0,408,0
8,0,395,0
8,0,370,0
9,0,381,0
12,0,380,0
12,0,392,0
11,0,401,0
8,0,403,0
10,0,379,0
7,0,383,0
9,0,377,0
10,0,377,0
11,0,397,0
14,0,410,0
13,0,388,0
13,0,386,0
14,0,387,0
16,0,369,0
11,0,388,0
12,0,378,0
7,0,384,0
8,0,367,0
7,0,371,0
7,0,387,0
10,0,367,0
13,0,383,0
15,0,393,0
5,0,385,0
11,0,378,0
10,0,382,0
9,0,383,0
14,0,363,0
8,0,359,0
9,0,343,0
11,0,353,0
10,0,355,0
10,0,352,0
11,0,353,0
11,0,335,0
11,0,362,0
15,0,367,0
11,0,349,0
5,0,365,0
6,0,376,0
5,0,405,0
7,0,392,0
12,0,384,0
5,0,376,0
8,0,377,0
6,0,384,0
11,0,396,0
15,0,400,0
4,0,390,0
5,0,382,0
8,0,366,0
8,0,371,0
8,0,364,0
11,0,394,0
4,0,393,0
7,0,414,0
7,0,390,0
9,0,374,0
6,0,388,0
7,0,405,0
4,0,410,0
7,0,405,0
7,0,386,0
7,0,393,0
10,0,402,0
12,0,403,0
14,0,413,0
11,0,399,0
10,0,416,0
10,0,409,0
5,0,409,0
10,0,397,0
11,0,414,0
5,0,412,0
7,0,386,0
7,0,378,0
5,0,404,0
8,0,393,0
12,0,411,0
11,0,415,0
9,0,393,0
5,0,386,0
4,0,410,0
7,0,383,0
6,0,400,0
8,0,412,0
6,0,406,0
5,0,389,0
9,0,425,0
6,0,424,0
6,0,419,0
8,0,386,0
5,0,368,0
5,0,404,0
3,0,418,0
3,0,442,0
9,0,422,0
6,0,427,0
4,0,423,0
7,0,410,0
3,0,408,0
4,0,419,0
7,0,436,0
7,0,424,0
6,0,451,0
6,0,441,0
7,0,429,0
5,0,446,0
9,0,445,0
8,0,430,0
7,0,422,0
4,0,412,0
3,0,397,0
11,0,399,0
6,0,392,0
6,0,411,0
5,0,441,0
5,0,414,0
4,0,417,0
4,0,424,0
7,0,410,0
6,0,404,0
7,0,405,0
7,0,420,0
9,0,449,0
6,0,438,0
8,0,445,0
5,0,455,0
4,0,427,0
4,0,401,0
5,0,438,0
6,0,461,0
3,0,422,0
4,0,415,0
3,0,411,0
5,0,431,0
7,0,456,0
8,0,450,0
7,0,453,0
6,0,451,0
5,0,447,0
8,0,440,0
4,0,422,0
3,0,421,0
3,0,420,0
3,0,437,0
4,0,437,0
7,0,422,0
13,0,389,0
12,0,422,0
9,0,422,0
11,0,413,0
10,0,410,0
10,0,404,0
9,0,433,0
11,0,402,0
7,0,412,0
5,0,406,0
8,0,412,0
5,0,416,0
12,0,421,0
12,0,392,0
12,0,404,0
11,0,371,0
7,0,357,0
10,0,365,0
11,0,400,0
9,0,407,0
8,0,449,0
10,0,442,0
9,0,428,0
5,0,427,0
10,0,434,0
9,0,424,0
8,0,400,0
5,0,396,0
5,0,408,0
4,0,412,0
4,0,402,0
4,0,432,0
3,0,420,0
7,0,393,0
6,0,382,0
11,0,397,0
7,0,417,0
6,0,400,0
12,0,399,0
10,0,408,0
12,0,397,0
9,0,408,0
4,0,417,0
2,0,411,0
8,0,416,0
5,0,421,0
3,0,411,0
4,0,390,0
5,0,379,0
5,0,382,0
6,0,395,0
7,0,382,0
8,0,387,0
11,0,373,0
12,0,387,0
7,0,372,0
6,0,397,0
7,0,385,0
7,0,391,0
9,0,404,0
7,0,450,0
8,0,406,0
8,0,379,0
6,0,404,0
4,0,390,0
9,0,437,0
8,0,415,0
12,0,395,0
9,0,399,0
9,0,410,0
5,0,405,0
9,0,432,0
9,0,420,0
10,0,394,0
7,0,370,0
7,0,387,0
4,0,393,0
7,0,403,0
4,0,397,0
9,0,400,0
9,0,380,0
6,0,382,0
7,0,406,0
10,0,423,0
10,0,408,0
8,0,418,0
4,0,400,0
6,0,393,0
6,0,407,0
6,0,392,0
6,0,398,0
5,0,369,0
11,0,388,0
9,0,404,0
9,0,414,0
8,0,428,0
7,0,425,0
4,0,411,0
7,0,422,0
7,0,453,0
6,0,411,0
7,0,399,0
7,0,411,0
7,0,433,0
9,0,399,0
7,0,397,0
5,0,390,0
11,0,419,0
7,0,431,0
7,0,419,0
8,0,407,0
8,0,428,0
8,0,433,0
6,0,420,0
5,0,426,0
3,0,426,0
8,0,417,0
11,0,410,0
6,0,424,0
5,0,416,0
5,0,409,0
1,0,423,0
4,0,428,0
6,0,443,0
6,0,431,0
9,0,438,0
6,0,423,0
6,0,423,0
4,0,400,0
7,0,430,0
10,0,407,0
10,0,405,0
11,0,404,0
9,0,439,0
13,0,416,0
12,0,429,0
14,0,438,0
15,0,439,0
14,0,427,0
11,0,407,0
10,0,414,0
12,0,420,0
9,0,443,0
10,0,435,0
9,0,442,0
11,0,410,0
8,0,405,0
10,0,434,0
12,0,419,0
7,0,401,0
9,0,389,0
8,0,383,0
7,0,405,0
6,0,413,0
9,0,447,0
9,0,427,0
8,0,397,0
8,0,401,0
10,0,397,0
7,0,410,0
9,0,402,0
7,0,407,0
11,0,410,0
12,0,374,0
10,0,386,0
12,0,376,0
12,0,390,0
10,0,403,0
15,0,402,0
13,0,395,0
10,0,441,0
6,0,429,0
6,0,425,0
19,0,405,0
15,0,419,0
8,0,426,0
5,0,376,0
5,0,374,0
3,0,394,0
8,0,375,0
9,0,398,0
9,0,410,0
9,0,400,0
2,0,442,0
3,0,429,0
3,0,428,0
7,0,378,0
4,0,366,0
5,0,367,0
6,0,378,0
7,0,389,0
5,0,379,0
6,0,381,0
9,0,392,0
9,0,379,0
12,0,383,0
10,0,365,0
6,0,382,0
7,0,351,0
4,0,374,0
6,0,407,0
7,0,377,0
2,0,380,0
5,0,369,0
8,0,369,0
6,0,348,0
4,0,369,0
6,0,390,0
4,0,398,0
3,0,402,0
9,0,397,0
9,0,368,0
6,0,384,0
10,0,405,0
10,0,417,0
7,0,404,0
5,0,364,0
8,0,383,0
7,0,372,0
8,0,377,0
6,0,360,0
6,0,357,0
7,0,356,0
6,0,383,0
7,0,355,0
5,0,360,0
6,0,382,0
10,0,401,0
8,0,397,0
12,0,362,0
11,0,356,0
5,0,360,0
6,0,357,0
9,0,381,0
6,0,389,0
4,0,379,0
6,0,386,0
9,0,386,0
5,0,402,0
5,0,393,0
8,0,399,0
9,0,389,0
6,0,395,0
9,0,335,0
7,0,332,0
5,0,351,0
5,0,363,0
5,0,350,0
5,0,384,0
5,0,374,0
6,0,382,0
6,0,404,0
8,0,410,0
4,0,399,0
3,0,393,0
7,0,399,0
6,0,375,0
7,0,398,0
5,0,387,0
4,0,380,0
4,0,385,0
3,0,387,0
6,0,391,0
7,0,392,0
5,0,404,0
6,0,410,0
7,0,393,0
9,0,408,0
9,0,390,0
8,0,387,0
6,0,379,0
5,0,388,0
2,0,415,0
8,0,386,0
4,0,380,0
6,0,399,0
4,0,390,0
5,0,366,0
5,0,379,0
6,0,377,0
4,0,368,0
6,0,383,0
4,0,403,0
8,0,402,0
10,0,407,0
17,0,401,0
14,0,400,0
15,0,388,0
13,0,404,0
9,0,386,0
5,0,371,0
7,0,382,0
10,0,390,0
7,0,368,0
7,0,364,0
9,0,370,0
6,0,380,0
10,0,373,0
10,0,395,0
5,0,382,0
7,0,401,0
5,0,402,0
3,0,404,0
7,0,404,0
9,0,417,0
4,0,391,0
4,0,377,0
7,0,383,0
6,0,383,0
9,0,415,0
5,0,402,0
5,0,404,0
3,0,361,0
10,0,354,0
8,0,363,0
10,0,404,0
8,0,406,0
7,0,409,0
7,0,397,0
10,0,379,0
8,0,403,0
10,0,407,0
5,0,409,0
4,0,393,0
2,0,374,0
2,0,380,0
8,0,397,0
6,0,403,0
7,0,414,0
7,0,418,0
6,0,406,0
4,0,366,0
5,0,391,0
2,0,390,0
2,0,388,0
2,0,388,0
4,0,405,0
3,0,387,0
7,0,389,0
5,0,420,0
5,0,419,0
2,0,418,0
2,0,423,0
5,0,432,0
9,0,418,0
10,0,415,0
7,0,406,0
7,0,412,0
7,0,411,0
10,0,385,0
7,0,429,0
7,0,427,0
5,0,425,0
5,0,407,0
4,0,384,0
3,0,388,0
7,0,407,0
7,0,418,0
4,0,421,0
7,0,419,0
8,0,429,0
8,0,441,0
4,0,460,0
4,0,448,0
9,0,455,0
7,0,473,0
3,0,446,0
7,0,426,0
4,0,435,0
4,0,450,0
6,0,466,0
3,0,442,0
3,0,443,0
4,0,451,0
