# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
151,0,56,0
149,0,55,0
155,0,56,0
147,0,52,0
150,0,48,0
147,0,49,0
139,0,51,0
147,0,54,0
150,0,53,0
149,0,50,0
147,0,47,0
144,0,48,0
134,0,49,0
138,0,42,0
149,0,46,0
150,0,55,0
149,0,50,0
142,0,46,0
133,0,44,0
126,0,51,0
130,0,53,0
139,0,55,0
137,0,49,0
136,0,51,0
138,0,54,0
139,0,51,0
127,0,59,0
127,0,55,0
130,0,61,0
127,0,67,0
121,0,65,0
131,0,63,0
137,0,58,0
133,0,60,0
131,0,49,0
132,0,46,0
128,0,40,0
126,0,38,0
119,0,52,0
128,0,54,0
127,0,51,0
129,0,50,0
126,0,63,0
122,0,58,0
129,0,53,0
121,0,56,0
110,0,52,0
111,0,47,0
120,0,49,0
122,0,44,0
119,0,44,0
120,0,50,0
122,0,52,0
123,0,49,0
126,0,44,0
122,0,38,0
117,0,40,0
122,0,40,0
125,0,43,0
125,0,54,0
130,0,50,0
129,0,46,0
131,0,44,0
132,0,42,0
128,0,42,0
124,0,46,0
119,0,46,0
118,0,54,0
113,0,55,0
112,0,51,0
111,0,53,0
105,0,55,0
105,0,52,0
107,0,46,0
115,0,49,0
112,0,41,0
109,0,43,0
102,0,49,0
102,0,52,0
113,0,49,0
111,0,52,0
106,0,51,0
98,0,56,0
92,0,57,0
93,0,56,0
94,0,65,0
97,0,67,0
104,0,61,0
101,0,59,0
103,0,56,0
93,0,57,0
84,0,56,0
92,0,54,0
88,0,60,0
87,0,57,0
88,0,52,0
88,0,50,0
91,0,55,0
93,0,49,0
95,0,45,0
96,0,53,0
93,0,48,0
95,0,46,0
93,0,51,0
88,0,47,0
86,0,53,0
88,0,55,0
88,0,47,0
94,0,52,0
91,0,52,0
97,0,49,0
98,0,39,0
102,0,35,0
93,0,39,0
96,0,37,0
88,0,36,0
94,0,38,0
96,0,38,0
99,0,40,0
96,0,39,0
88,0,37,0
90,0,32,0
90,0,34,0
87,0,37,0
77,0,36,0
80,0,39,0
91,0,38,0
92,0,35,0
88,0,36,0
97,0,46,0
90,0,40,0
87,0,41,0
84,0,39,0
87,0,39,0
90,0,36,0
83,0,34,0
84,0,27,0
81,0,30,0
76,0,31,0
74,0,47,0
75,0,43,0
77,0,40,0
75,0,45,0
70,0,47,0
66,0,46,0
62,0,44,0
64,0,44,0
73,0,45,0
68,0,44,0
68,0,47,0
73,0,49,0
76,0,42,0
77,0,40,0
79,0,42,0
82,0,46,0
84,0,42,0
82,0,43,0
83,0,43,0
78,0,39,0
71,0,40,0
71,0,43,0
76,0,42,0
72,0,42,0
63,0,42,0
67,0,35,0
65,0,38,0
70,0,36,0
70,0,36,0
67,0,37,0
70,0,41,0
78,0,43,0
74,0,42,0
71,0,40,0
73,0,38,0
70,0,46,0
71,0,46,0
76,0,40,0
80,0,32,0
79,0,34,0
82,0,36,0
79,0,40,0
81,0,36,0
77,0,41,0
78,0,35,0
78,0,33,0
73,0,38,0
76,0,40,0
73,0,43,0
76,0,40,0
69,0,43,0
68,0,38,0
72,0,36,0
70,0,37,0
76,0,37,0
76,0,42,0
76,0,43,0
76,0,43,0
71,0,37,0
71,0,45,0
68,0,53,0
64,0,47,0
61,0,48,0
60,0,47,0
63,0,46,0
60,0,44,0
64,0,42,0
67,0,41,0
66,0,38,0
64,0,39,0
60,0,37,0
65,0,36,0
62,0,40,0
61,0,39,0
56,0,37,0
54,0,44,0
51,0,41,0
55,0,43,0
56,0,42,0
56,0,44,0
56,0,40,0
60,0,37,0
59,0,32,0
60,0,36,0
54,0,35,0
50,0,46,0
50,0,39,0
55,0,30,0
51,0,35,0
53,0,36,0
58,0,34,0
54,0,32,0
53,0,31,0
57,0,36,0
57,0,36,0
57,0,36,0
61,0,33,0
60,0,43,0
57,0,41,0
56,0,38,0
54,0,41,0
53,0,50,0
53,0,47,0
57,0,47,0
55,0,45,0
57,0,37,0
56,0,37,0
57,0,40,0
55,0,36,0
52,0,30,0
53,0,32,0
50,0,34,0
50,0,39,0
44,0,44,0
44,0,43,0
46,0,47,0
40,0,48,0
45,0,47,0
47,0,39,0
51,0,37,0
48,0,40,0
51,0,43,0
51,0,39,0
48,0,41,0
45,0,41,0
52,0,36,0
51,0,33,0
51,0,36,0
55,0,35,0
54,0,32,0
54,0,34,0
52,0,30,0
49,0,33,0
51,0,37,0
52,0,33,0
55,0,37,0
56,0,39,0
53,0,43,0
52,0,42,0
52,0,42,0
55,0,38,0
54,0,46,0
63,0,40,0
62,0,44,0
56,0,42,0
55,0,45,0
56,0,39,0
52,0,39,0
49,0,36,0
50,0,37,0
52,0,37,0
57,0,36,0
53,0,38,0
54,0,36,0
59,0,40,0
59,0,45,0
60,0,38,0
53,0,35,0
51,0,34,0
52,0,32,0
56,0,34,0
52,0,34,0
51,0,36,0
49,0,34,0
54,0,35,0
56,0,36,0
48,0,31,0
46,0,39,0
46,0,46,0
40,0,38,0
43,0,28,0
41,0,34,0
43,0,34,0
46,0,31,0
51,0,28,0
50,0,33,0
50,0,38,0
53,0,34,0
50,0,32,0
52,0,27,0
46,0,22,0
44,0,23,0
48,0,22,0
43,0,21,0
45,0,23,0
49,0,26,0
47,0,26,0
43,0,31,0
47,0,32,0
42,0,27,0
41,0,30,0
41,0,29,0
42,0,28,0
38,0,25,0
38,0,25,0
37,0,27,0
36,0,23,0
35,0,23,0
34,0,27,0
37,0,20,0
40,0,18,0
37,0,18,0
43,0,22,0
44,0,25,0
46,0,24,0
50,0,24,0
45,0,24,0
45,0,28,0
43,0,24,0
45,0,25,0
42,0,27,0
42,0,30,0
42,0,30,0
44,0,35,0
46,0,31,0
49,0,29,0
44,0,27,0
43,0,30,0
45,0,27,0
41,0,25,0
44,0,28,0
40,0,24,0
34,0,28,0
37,0,31,0
39,0,33,0
39,0,29,0
40,0,31,0
45,0,30,0
46,0,29,0
50,0,31,0
44,0,28,0
44,0,27,0
45,0,24,0
42,0,28,0
39,0,26,0
41,0,29,0
43,0,32,0
42,0,27,0
40,0,35,0
41,0,35,0
40,0,35,0
44,0,34,0
43,0,39,0
42,0,35,0
40,0,33,0
42,0,34,0
42,0,32,0
43,0,33,0
41,0,41,0
40,0,40,0
45,0,36,0
46,0,31,0
44,0,29,0
44,0,33,0
45,0,33,0
46,0,37,0
48,0,34,0
48,0,40,0
47,0,42,0
46,0,39,0
42,0,31,0
39,0,28,0
38,0,35,0
36,0,28,0
36,0,31,0
39,0,31,0
39,0,32,0
42,0,32,0
38,0,31,0
40,0,33,0
40,0,32,0
39,0,27,0
40,0,30,0
38,0,24,0
39,0,22,0
34,0,26,0
32,0,25,0
32,0,26,0
37,0,24,0
34,0,21,0
30,0,29,0
29,0,23,0
29,0,23,0
28,0,28,0
29,0,30,0
32,0,38,0
32,0,33,0
30,0,32,0
29,0,33,0
35,0,32,0
39,0,33,0
34,0,38,0
30,0,37,0
31,0,36,0
36,0,37,0
37,0,37,0
39,0,43,0
38,0,42,0
36,0,38,0
31,0,38,0
32,0,32,0
34,0,34,0
29,0,32,0
30,0,32,0
33,0,30,0
36,0,33,0
34,0,30,0
38,0,37,0
38,0,37,0
35,0,36,0
36,0,31,0
31,0,37,0
32,0,34,0
35,0,33,0
32,0,37,0
33,0,36,0
33,0,34,0
34,0,35,0
33,0,33,0
32,0,34,0
30,0,26,0
29,0,25,0
26,0,25,0
28,0,29,0
30,0,30,0
24,0,34,0
26,0,32,0
27,0,32,0
26,0,27,0
31,0,26,0
30,0,23,0
29,0,32,0
30,0,29,0
26,0,25,0
22,0,28,0
25,0,28,0
27,0,26,0
25,0,29,0
28,0,37,0
27,0,35,0
25,0,34,0
25,0,36,0
23,0,37,0
24,0,34,0
27,0,28,0
29,0,23,0
29,0,27,0
26,0,26,0
29,0,25,0
30,0,27,0
28,0,26,0
25,0,28,0
23,0,27,0
25,0,28,0
26,0,29,0
30,0,31,0
26,0,28,0
27,0,33,0
26,0,31,0
24,0,27,0
28,0,32,0
30,0,29,0
31,0,22,0
30,0,27,0
25,0,30,0
22,0,25,0
19,0,29,0
20,0,28,0
23,0,30,0
21,0,28,0
